,sent1,sent2,score,similarity,pool_DSBERT,pool_CBERT,cls_DSBERT,cls_CBERT,cls_MINILM,pool_MINILM
50,"The overall accuracy of our gene expression classifier was ~88%, and all T-ALL, TEL-AML1-positive, hyperdiploid and E2A-rearranged cases were correctly classified (i.e., 100% sensitivity) which resembled the data previously reported using other strategies for probe set selection and classifier construction.",A gene that warrants further studies is the erythropoietin receptor that is 7.4-fold higher expressed in TEL-AML1-positive cases compared to other precursor B-ALL cases confirming other gene expression classification studies.,2.0,0.5,0.95360106,0.9528738,0.9352723,0.92337084,0.84454405,0.50317204
51,"As p16INK4a blocks the inactivation of pRb by cyclin-dependent kinases, and Arf blocks the inactivation of p53 by Mdm2-mediated proteolysis, both have the capacity to cause cell cycle arrest.","By inducing Arf and Ink4a in primary rodent fibroblasts, oncogenic Ras expression leads to growth arrest and premature senescence.",2.4000000953674316,0.6000000238418579,0.93632805,0.9273516,0.9158499,0.9028255,0.7294433,0.434997
52,Several lines of evidence suggest that the known principal RB pathway lesions in human tumors act in a mutual exclusive manner.,"In individual human tumor specimens, these principal components of the pathway—RB-CDK4/6-p16INK4A—are reported to be targeted in a mutually exclusive manner.",3.4000000953674316,0.8500000238418579,0.9431099,0.9477186,0.9446043,0.94423234,0.8422506,0.6584146
53,Recent in vitro studies using shRNA-based approaches have suggested a role for TET2 in regulating myeloid differentiation and in regulating stem/progenitor cell proliferation.,Two recent studies used RNAi-mediated Tet2 knock-down in vitro to suggest that TET2 depletion led to impaired hematopoietic differentiation and to preferential myeloid commitment.,3.200000047683716,0.800000011920929,0.9674736,0.96669596,0.97049487,0.9485769,0.90649575,0.76612204
54,"This oxidative branch activity is elevated in comparison to many cancer cell lines, where the oxidative branch is typically reduced and accounts for <20% of the carbon flow through PPP.",The Downward laboratory  went all the way from identifying GATA2 as a novel synthetic lethal gene to validating it using Kras-driven GEM models.,0.0,0.0,0.9059421,0.9100762,0.9223884,0.8900355,0.67562354,0.24596694
55,"Activated Ras will transform established lines, such as NIH3T3 cells, it causes a senescence-like growth arrest in primary cells","Moreover, oncogenes such as H-RASV12 provoke a stress response in primary cells that results in an irreversible growth arrest, termed premature senescence.",3.0,0.75,0.9566392,0.9487085,0.93800867,0.91774064,0.8596247,0.6768285
56,These cells (herein termed TLM-HMECs) are immortal but do not proliferate in the absence of extracellular matrix (ECM),"HMECs expressing hTERT and SV40 LT (TLM-HMECs) were cultured in mammary epithelial growth medium (MEGM, Lonza)",1.399999976158142,0.3499999940395355,0.9364162,0.9252491,0.9014132,0.913002,0.7583072,0.43677768
57,Previous studies demonstrated that the decrease level of 5 hmC in tumors was due to the reduced expression of TET1/2/3 and IDH2 genes or tumor derived IDH1 and IDH2 mutations.,"In addition, genetic and functional studies suggest that neomorphic IDH mutations contribute to myeloid transformation, at least in part, by inhibiting TET enzymatic function.",2.200000047683716,0.550000011920929,0.93969667,0.9306955,0.9603309,0.9263313,0.763391,0.49442834
58,"A number of studies have identified unbiased strategies to treat KRAS mutant cancers through RNA interference screens, including inhibition of TAK1, STK33, TBK1, WT1, GATA2, and BCL-XL/MEK.",This would also permit the use of inhibitors that target a single normal protein on which in particular the tumor cells depend as the result of a mutation in a defined pathway.,1.399999976158142,0.3499999940395355,0.8931745,0.86729944,0.9251276,0.87713724,0.81296617,0.47515136
59,"Three programs, PicTar, miRanda, and TargetScan , were used to predict the targets of miR-21.",The genes that decreased 2-fold or more were further screened for possible miR-372/3 target sites using a local version of the TargetScan algorithm.,2.4000000953674316,0.6000000238418579,0.94218355,0.9287007,0.93615526,0.9165199,0.85954446,0.67785895
60,"The Retinoblastoma protein, pRb, was among the first recognized tumor suppressor proteins, and loss or repression of pRb function is thought to play a causative role in most human cancers.",Mutation of the retinoblastoma tumor susceptibility gene (RB1) is the rate-limiting step in the genesis of retinoblastoma and over 90% of human tumors exhibit reduced pRB function.,3.0,0.75,0.9612218,0.96237904,0.94490224,0.95747703,0.91231084,0.7938545
61,"More recently, IDH mutations and resultant 2-hydroxyglutarate (2HG) production in leukemia cells were reported to induce global DNA hypermethylation through impaired TET2 catalytic function.","It has also been recently reported that mutations of the isocitrate dehydrogenase genes IDH1 and IDH2 can lead to the aberrant production of 2-hydroxyglutarate (2-HG), a metabolite that inhibits TET2 enzymatic activity, resulting in a hypermethylated promoter phenotype in acute myeloid leukemia (AML) tumors carrying IDH1/2 mutations.",3.200000047683716,0.800000011920929,0.97708565,0.9722719,0.9595041,0.9440927,0.9254244,0.7800032
62,Necrotic death was augmented when caspase activities were compromised by either viral or chemical inhibitors.,"Intriguingly, in the presence of caspase inhibitors or following caspase-8 gene ablation, death receptors have also recently been shown to induce necrotic cell death, a process which is dependent on the kinase activity of RIPK1 and RIPK3",2.799999952316284,0.699999988079071,0.94964504,0.95382065,0.9098752,0.8900518,0.8849432,0.7405623
63,The cyclin-dependent kinase (CDK) inhibitor roscovitine has been reported to down-regulate the anti-apoptotic protein Mcl-1,Recent work in model systems and acute myelogenous leukemia has suggested that expression of MCL-1 is a key determinant of resistance to ABT-737,2.0,0.5,0.90297997,0.90324223,0.8915396,0.8985561,0.8066717,0.464686
64,"It has been shown, however, that ubiquitination of cyclin D1 can efficiently take place following phosphorylation of another site, or without the apparent requirement for phosphorylation.","APC-dependent degradation of cyclin D1 does not require threonine 286 phosphorylation, but the presence of a “cyclin degradation box”, however, as observed in the present study, threonine 286 phosphorylation is essential for proteolytic degradation of cyclin D1 in skin",3.0,0.75,0.9659035,0.9572471,0.90281737,0.9215517,0.84202117,0.5811528
65,"Ironically, Rest has recently been described as both a tumor suppressor and an oncogene.",In human epithelial cells REST has been described as a potent suppressor of malignant transformation and its deregulation has been associated with several non-neural tumors including breast and small cell lung cancers,3.200000047683716,0.800000011920929,0.924899,0.9028369,0.93070555,0.9381748,0.85978884,0.6259886
66,"In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.",It has been shown that the activities of many regulatory factors of checkpoints are lost or arrested during the process of tumorigenesis.,0.20000000298023224,0.05000000074505806,0.89149153,0.8859272,0.9264964,0.9013455,0.68611515,0.36203897
67,MiR-223 seems to be a target molecule of TFs regulating granulopoiesis.,Feedback loops in which a miRNA-regulated transcription factor regulates the transcription of its cognate miRNA have been described in a number of animals.,1.2000000476837158,0.30000001192092896,0.9012233,0.85570455,0.87562966,0.80176324,0.7068262,0.3976177
68,BAF53 and β-actin subunits have been implicated in mammalian SWI/SNF-regulated binding to the chromatin/nuclear matrix.,β-actin and actin-related proteins have been found in the various ATP-dependent chromatin remodeling complexes,3.0,0.75,0.9643459,0.95748574,0.963054,0.95066285,0.85946727,0.6169703
69,"All known GEFs reconfigure the nucleotide-binding pocket, often opening it by rearranging the switch regions.",A characteristic of GEFs is their strong preference for binding nucleotide-free over nucleotide-loaded GTPases.,2.0,0.5,0.92898285,0.9360793,0.9343116,0.92948246,0.91887254,0.7323358
70,"Alterations in Oct-4 expression promote differentiation and leads to the specification of ectodermal, endodermal or mesodermal primitive progenitors.","Additionally, expression of OCT4 and SOX2 has been shown to affect early differentiation genes such as SOX-17 expression.",1.7999999523162842,0.44999998807907104,0.9219783,0.90553063,0.91703296,0.9239075,0.71672773,0.59214556
71,"Furthermore, a very recent study demonstrated the mechanism that specifies myeloid expression of miR-223 and proposed a unique “minicircuitry” comprised of miR-223 and transcription factors, NFI-A and CAAT enhancer-binding protein α (C/EBPα)",miR-223 regulates granulopoiesis by a feedback mechanism and is modulated competitively by the transcription factors nuclear factor I/A (NFI-A) and CCAAT/enhancer binding protein-α (C/EBPα).,3.4000000953674316,0.8500000238418579,0.95422214,0.96213186,0.89929056,0.9119806,0.87883264,0.68031794
72,"Lung tumour formation in mice by oncogenic KRAS requires CRaf, but not BRaf.",The oncogenic activity of mutant Kras appears dependent on functional Craf  but not on Braf.,3.4000000953674316,0.8500000238418579,0.9552114,0.95068836,0.9343294,0.929446,0.80133027,0.64496595
73,"With respect to LATS2, it has been reported that LATS2 induces G2/M arrest and subsequent apoptotic cell death.","The expression of miR-146a has been found to be up-regulated in papillary thyroid carcinoma, anaplastic thyroid cancer  and cervical cancer.",0.20000000298023224,0.05000000074505806,0.89274335,0.8834274,0.9190273,0.9068431,0.5763989,0.16317724
74,Considerable evidence indicates that cancer cells develop dependencies on normal functions of certain genes that can potentially be exploited to improve therapeutic strategies.,"In the case of cell response to stress, cyclin D1 can be degraded through its binding to the anaphase-promoting complex and a RXXL sequence located in the NH2-terminal part of the protein.",0.0,0.0,0.90185905,0.8744604,0.91282886,0.8846123,0.70473075,0.2947104
75,"Consequently miRNAs have been demonstrated to act either as oncogenes (e.g., miR-155, miR-17−5p and miR-21)  or tumor suppressors (e.g., miR-34, miR-15a, miR-16−1 and let-7)","The extent to which miRNAs specifically affect metastasis remains unclear, as all the miRNAs reported to affect metastasis also exert potentially confounding influences on primary tumor development, apoptosis, and/or cell proliferation",2.799999952316284,0.699999988079071,0.9193145,0.8826184,0.8935903,0.90166247,0.87568784,0.6757926
76,"Recently, it was reported that expression of IDH1R132H suppresses TET2 activity and the mutations of IDH1 and IDH2 genes occur in a mutual exclusive manner with that of TET2 gene in AML","the mechanism was clarified by yet another genomic survey, this time involving acute myelogenous leukemia (AML).",1.600000023841858,0.4000000059604645,0.92572117,0.90768087,0.92249995,0.9241428,0.7055004,0.5142667
77,A recent study identified the importance of the GATA2 transcriptional network in RAS oncogene-driven NSCLC and suggested effective combinations targeting the proteasome together with IL-1 and Rho-signalling.,"Alternatively, the anaphase promoting complex (APC) is responsible for the rapid degradation of cyclin D1 in cells irradiated with ionizing radiation.",0.20000000298023224,0.05000000074505806,0.9291211,0.93171155,0.91932666,0.9131424,0.71696305,0.36535764
78,"Alterations in Oct-4 expression promote differentiation and leads to the specification of ectodermal, endodermal or mesodermal primitive progenitors.","OCT4, a transcript of POU5F1, plays a role in maintaining stem cell pluripotency, self-renewal and chromatin structure in stem cells, and promotes tumor growth in a dose-dependent manner.",1.600000023841858,0.4000000059604645,0.9273435,0.92751515,0.8715624,0.9225346,0.79636985,0.51510185
79,"In myelopoiesis, miR-223 has been shown to regulate granulocyte development in both humans and mice.","As shown previously, miR-223 is highly conserved, and its myeloid-specific expression is also well characterized in both human and mouse",3.5999999046325684,0.8999999761581421,0.94937736,0.939915,0.892046,0.88928556,0.9071522,0.8138038
80,"Changes in miR-146a and miR-146b expression and/or binding have also been implicated in the metastatic and proliferative response associated with the development of papillary thyroid carcinoma (PTC) and cervical cancer, ovarian cancer, breast cancer and pancreatic cancer and prostate cancer.","Additionally, loss of LATS2 stimulated reduplication, an activity comparable to that observed when Cyclin E is overexpressed in the absence of p53",0.20000000298023224,0.05000000074505806,0.9047006,0.9017034,0.90057445,0.8494688,0.66007566,0.257451
81,Expression of an activated form of Ras proteins can induce senescence in some primary fibroblasts.,The senescent state has been observed to be inducible in certain cultured cells in response to high level expression of genes such as the activated ras oncogene.,3.5999999046325684,0.8999999761581421,0.9586569,0.9379559,0.9192771,0.924721,0.7924915,0.580693
82,"To directly measure the effect of endogenous Dnd1 on the activity of endogenous miR-372 family, we used sensor molecules containing the luciferase gene under the control of either wild-type LATS2-3′UTR or a mutant in the 372 target sites",The 3′UTRs of p27 and connexin-43 were PCR amplified from genomic DNA and cloned into pGL3 (Promega) downstream of the luciferase gene; constructs bearing the LATS2 3′UTR were described.,1.7999999523162842,0.44999998807907104,0.96138275,0.94782877,0.91492665,0.8963389,0.8051203,0.41430876
83,"Recently, miR-126 was identified as a metastasis suppressing miRNA that is downregulated in relapsing breast cancer, leukemia, and cervical cancer.","MiR-155 is upregulated in several human tumors, such as chronic lymphocytic leukemia, melanoma, head and neck squamous cell carcinoma, clear-cell kidney cancer , hepatocellular carcinoma, lymphoma, thyroid carcinoma], breast cancer, colon cancer, cervical cancer, pancreatic cancer, and lung cancer.",2.0,0.5,0.9449747,0.94366264,0.96060824,0.9473954,0.82457304,0.71458805
84,Centrosomes increase both in size and in microtubule-nucleating capacity just before mitotic entry.,"Functional studies showed that, when introduced into cell lines, miR-146a was found to promote cell proliferation in cervical cancer cells, which suggests that miR-146a works as an oncogenic miRNA in these cancers.",0.0,0.0,0.8840271,0.88929594,0.8681375,0.8898214,0.6073127,0.20766495
85,"Third, human Wts2 is a phosphorylation target of Aurora-A kinase, and this phosphorylation plays a role in regulating centrosomal localization of hWts2 ( Toji et al., 2004)","Similarly to PLK1, Aurora-A activity is required for the enrichment or localisation of multiple centrosomal factors which have roles in maturation, including LATS2 [ 22] and CDK5RAP2/Cnn [ 23] (see [ 10] for a review)",1.2000000476837158,0.30000001192092896,0.959131,0.9451122,0.94557947,0.95187056,0.8728239,0.6591834
86,expression of an activated form of Ras proteins can induce senescence in some primary fibroblasts.,"When expressed alone in primary cells however, oncogenic Ras induces premature senescence, a putative tumour suppressor mechanism to protect from uncontrolled proliferation.",3.0,0.75,0.958374,0.949198,0.9308808,0.94890213,0.88500404,0.74368453
87,"Besides these 28 OCT4-regulated genes, the Oct4-OETN included 8 more genes of a recently published list of OCT4-correlated transcripts expressed in ESCs.","Almost half (37) of the Oct4-OETN genes are known Oct4 companions in ESCs, as their expression is directly regulated by or correlated with Oct4.",2.799999952316284,0.699999988079071,0.9696795,0.96296203,0.95043397,0.92768174,0.96221685,0.905727
88,"miR-Vec constructs were described before, and Dnd1 open-reading frames were cloned as described into a pCS2-based CMV expression vector to contain a double carboxy-terminal HA tag.","The pMSCV-blast-miR plasmids, containing either hsa-miR-376a1 human miRNA or control miRNA (hTR-human telomerase RNA), were constructed as described previously.",1.0,0.25,0.9533724,0.9367067,0.95193905,0.90980095,0.78415406,0.45651084
89,"Accordingly, expression of mutant K-Ras alone is sufficient to drive malignant progression, whereas elimination of mutant K-Ras from established tumors leads to tumor regression.",the results of research  represent a very important advance in the long-standing fight to conquer lung cancer.,0.20000000298023224,0.05000000074505806,0.88993615,0.88345015,0.9005776,0.88985145,0.7334653,0.34452805
90,"In a previous study in a mouse model of KRas-dependent pancreatic ductal adenocarcinoma, it was shown that oncogenic KRas induces nucleotide biosynthesis largely through the enhancement of the nonoxidative branch of the PPP.",Previous results showed that oncogenic Ras elevates ribonucleotide synthesis largely through the nonoxidative branch of the PPP.,3.200000047683716,0.800000011920929,0.96918607,0.9687331,0.975147,0.9489238,0.7902273,0.52119297
91,The up-regulation of miR-146a was also detected in cervical cancer tissues.,"Similarly to PLK1, Aurora-A activity is required for the enrichment or localisation of multiple centrosomal factors which have roles in maturation, including LATS2 and CDK5RAP2/Cnn.",0.20000000298023224,0.05000000074505806,0.8896507,0.8837429,0.8908269,0.8686983,0.5938721,0.23288201
92,Oncogenic KRAS mutations are common in cancer.,"Notably, c-Raf has recently been found essential for development of K-Ras-driven NSCLCs.",1.7999999523162842,0.44999998807907104,0.89066064,0.89414084,0.8867409,0.9194735,0.6581416,0.19122107
93,miR-223 regulates granulopoiesis by a feedback mechanism and is modulated competitively by the transcription factors nuclear factor I/A (NFI-A) and CCAAT/enhancer binding protein-α (C/EBPα),There is growing evidence from animal systems that miRNA-regulated transcription factors frequently regulate the transcription of their cognate miRNAs.,1.7999999523162842,0.44999998807907104,0.93054366,0.91090405,0.8931863,0.88213587,0.72582114,0.43232256
94,"Importantly, RNAi knockdown of Gfpt1 reduced overall O-GlcNAcylation and blocked KrasG12DA-mediated tumor growth in vitro and in vivo.",GFPT1 is the rate-limiting enzyme in the HBP and it has been identified as an important contributor to Kras-driven pancreatic ductal adenocarcinoma (PDAC),2.200000047683716,0.550000011920929,0.9510758,0.9483621,0.93171895,0.91602564,0.82195467,0.5848564
95,Necroptosis is also part of host defense against virus infection.,Necrotic death was augmented when caspase activities were compromised by either viral or chemical inhibitors.,2.0,0.5,0.9177943,0.9160175,0.9357784,0.9326333,0.8593286,0.67269754
96,"GATA2 is also of considerable interest; genetic ablation leads to tumor regression in mouse models of adenocarcinoma of the lung, and whereas this transcription factor may appear to be the least druggable of targets, its role in regulating the proteasome suggested therapeutic approaches that appear very promising","The GATA2 transcription factor, which is essential for oncogenic K-ras-dependent lung tumor development, binds to the TRAF6 promoter and enhances its expression.",1.7999999523162842,0.44999998807907104,0.9350325,0.9226904,0.88046664,0.8365317,0.85670733,0.6417751
97,A high percentage of tumor cells that take on immortalized characteristics show telomerase activity and it has been suggested that hTERT expression may be one of the six key events common to cancer.,"As a serine/threonine protein kinase, AKT functions by phosphorylating key intermediate signaling molecules, leading to increased cell metabolism, cell growth, cell survival, and cell invasiveness—all hallmarks of cancer.",1.399999976158142,0.3499999940395355,0.93451697,0.9182173,0.91853225,0.8697878,0.70295775,0.43091345
98,"The researchers screened human NSCLC cell lines carrying either wild-type or mutant KRAS with an RNAi library against 7,000 human genes.","Recently, it was shown that Gata2 fulfills such role in mutant Kras induced NSCLC.",1.7999999523162842,0.44999998807907104,0.91886306,0.92128354,0.8873082,0.88041866,0.80094755,0.6069805
99,"The Bcl-2 inhibitor ABT-737 induces regression of solid tumors  and its derivatives are in the early clinical phase as cancer therapeutics; however, it targets Bcl-2, Bcl-XL, and Bcl-w, but not Mcl-1, which induces resistance against apoptotic cell death triggered by ABT-737.","Recently, it has been reported that ABT-737 is not cytotoxic to all tumors cells, and that chemoresistance to ABT-737 is dependent on appreciable levels of Mcl-1 expression, the one Bcl-2 family member it does not effectively inhibit.",3.0,0.75,0.96972686,0.9552252,0.96271163,0.9305545,0.94352984,0.8339485
